============================= test session starts ==============================
platform darwin -- Python 3.11.3, pytest-8.2.0, pluggy-1.6.0
rootdir: /Users/anbang/Documents/Antigravity/mitosis-workspace/mitosis-oasis
configfile: pyproject.toml
plugins: cov-7.1.0, asyncio-0.23.6, anyio-4.13.0
asyncio: mode=Mode.AUTO
collected 514 items

test/adjudication/test_adjudication_schema.py ...                        [  0%]
test/adjudication/test_api_adjudication.py .........                     [  2%]
test/adjudication/test_coordination_bidding.py ...                       [  2%]
test/adjudication/test_coordination_voting.py ...                        [  3%]
test/adjudication/test_guardian_alerts.py .....                          [  4%]
test/adjudication/test_guardian_query.py ...                             [  5%]
test/adjudication/test_override_batch.py ..                              [  5%]
test/adjudication/test_override_layer1.py .....                          [  6%]
test/adjudication/test_override_layer2.py ....                           [  7%]
test/adjudication/test_sanction_freeze.py ...                            [  7%]
test/adjudication/test_sanction_reputation.py ...                        [  8%]
test/adjudication/test_sanction_slash.py ....                            [  9%]
test/adjudication/test_settlement_formula.py ....                        [  9%]
test/adjudication/test_settlement_slash.py ..                            [ 10%]
test/adjudication/test_settlement_success.py ....                        [ 11%]
test/adjudication/test_treasury_accounting.py ....                       [ 11%]
test/api/test_api_approval.py ...                                        [ 12%]
test/api/test_api_bidding.py ....                                        [ 13%]
test/api/test_api_codification.py ...                                    [ 13%]
test/api/test_api_constitution.py ...                                    [ 14%]
test/api/test_api_deliberation.py .....                                  [ 15%]
test/api/test_api_identity.py ....                                       [ 16%]
test/api/test_api_proposal.py ....                                       [ 16%]
test/api/test_api_regulatory.py ...                                      [ 17%]
test/api/test_api_session.py ....                                        [ 18%]
test/api/test_api_state_gates.py ...                                     [ 18%]
test/api/test_api_voting.py ....                                         [ 19%]
test/api/test_p0_health.py ..                                            [ 20%]
test/cross_branch/test_e2e_coordination.py .                             [ 20%]
test/cross_branch/test_e2e_full_lifecycle_llm.py .                       [ 20%]
test/cross_branch/test_e2e_full_lifecycle_synthetic.py .                 [ 20%]
test/cross_branch/test_e2e_guardian_freeze.py .                          [ 20%]
test/cross_branch/test_e2e_mode_switch.py .                              [ 21%]
test/cross_branch/test_e2e_scale.py .                                    [ 21%]
test/cross_branch/test_e2e_treasury.py .                                 [ 21%]
test/execution/test_agent_balance.py ....                                [ 22%]
test/execution/test_api_execution.py .......                             [ 23%]
test/execution/test_commitment_invalid.py ....                           [ 24%]
test/execution/test_commitment_release.py ..                             [ 24%]
test/execution/test_commitment_valid.py ...                              [ 25%]
test/execution/test_config.py ...                                        [ 25%]
test/execution/test_execution_schema.py ...                              [ 26%]
test/execution/test_execution_state_flow.py ....                         [ 27%]
test/execution/test_router_basic.py ....                                 [ 28%]
test/execution/test_router_no_deploy.py ..                               [ 28%]
test/execution/test_runner_llm_mode.py ....                              [ 29%]
test/execution/test_runner_synthetic_mode.py ...                         [ 29%]
test/execution/test_synthetic_adversarial.py ...                         [ 30%]
test/execution/test_synthetic_mixed.py ....                              [ 31%]
test/execution/test_synthetic_perfect.py ...                             [ 31%]
test/execution/test_validator_fail.py ....                               [ 32%]
test/execution/test_validator_pass.py ...                                [ 33%]
test/governance/e2e/test_e2e_audit.py .                                  [ 33%]
test/governance/e2e/test_e2e_concurrent.py .                             [ 33%]
test/governance/e2e/test_e2e_failure_modes.py ......                     [ 34%]
test/governance/e2e/test_e2e_fairness.py .                               [ 34%]
test/governance/e2e/test_e2e_happy_path.py .                             [ 35%]
test/governance/e2e/test_e2e_http.py .                                   [ 35%]
test/governance/e2e/test_e2e_layer2.py ..                                [ 35%]
test/governance/e2e/test_e2e_paper_example.py .                          [ 35%]
test/governance/e2e/test_e2e_recursive.py .                              [ 35%]
test/governance/test_ballot_validation.py .....                          [ 36%]
test/governance/test_base_clerk.py ...                                   [ 37%]
test/governance/test_check_fairness.py ...                               [ 38%]
test/governance/test_codifier_compile.py ...                             [ 38%]
test/governance/test_codifier_deploy_verify.py ...                       [ 39%]
test/governance/test_codifier_semantic.py ...                            [ 39%]
test/governance/test_codifier_validate.py ...                            [ 40%]
test/governance/test_constitutional_behavioral.py ....                   [ 41%]
test/governance/test_constitutional_budget.py ...                        [ 41%]
test/governance/test_constitutional_full.py ...                          [ 42%]
test/governance/test_constitutional_identity.py ...                      [ 42%]
test/governance/test_constitutional_pop.py ....                          [ 43%]
test/governance/test_coordination_detection.py ....                      [ 44%]
test/governance/test_copeland_basic.py .....                             [ 45%]
test/governance/test_copeland_edge_cases.py ...                          [ 46%]
test/governance/test_copeland_minimax.py ....                            [ 46%]
test/governance/test_dag_budget.py ...                                   [ 47%]
test/governance/test_dag_invalid.py .....                                [ 48%]
test/governance/test_dag_topo_sort.py ...                                [ 49%]
test/governance/test_dag_valid.py ....                                   [ 49%]
test/governance/test_fairness_score.py ....                              [ 50%]
test/governance/test_hhi.py ....                                         [ 51%]
test/governance/test_kendall_tau.py .....                                [ 52%]
test/governance/test_layer2_advisory_only.py ...                         [ 52%]
test/governance/test_layer2_determinism.py ...                           [ 53%]
test/governance/test_layer2_toggle.py ...                                [ 54%]
test/governance/test_llm_interface.py ...s...                            [ 55%]
test/governance/test_message_logging.py ...                              [ 56%]
test/governance/test_message_serialization.py ...                        [ 56%]
test/governance/test_message_types.py .......                            [ 57%]
test/governance/test_message_validation.py .......                       [ 59%]
test/governance/test_monopolization_bound.py ...                         [ 59%]
test/governance/test_p0_fixtures.py ....                                 [ 60%]
test/governance/test_quorum.py ....                                      [ 61%]
test/governance/test_recursive_api.py ..                                 [ 61%]
test/governance/test_recursive_budget.py ...                             [ 62%]
test/governance/test_recursive_depth.py ...                              [ 63%]
test/governance/test_recursive_quorum.py ..                              [ 63%]
test/governance/test_recursive_tree.py ..                                [ 63%]
test/governance/test_recursive_trigger.py ...                            [ 64%]
test/governance/test_registrar_open.py ...                               [ 64%]
test/governance/test_registrar_quorum.py ....                            [ 65%]
test/governance/test_registrar_sybil.py ...                              [ 66%]
test/governance/test_registrar_verify.py .....                           [ 67%]
test/governance/test_regulator_bids.py .....                             [ 68%]
test/governance/test_regulator_evaluate.py ....                          [ 69%]
test/governance/test_regulator_evidence.py ..                            [ 69%]
test/governance/test_regulator_feasibility.py ...                        [ 70%]
test/governance/test_regulator_reproposal.py ...                         [ 70%]
test/governance/test_schema_agent_registry.py ......                     [ 71%]
test/governance/test_schema_clerk_registry.py ....                       [ 72%]
test/governance/test_schema_constitution.py .....                        [ 73%]
test/governance/test_schema_creation.py ...                              [ 74%]
test/governance/test_schema_message_log.py ...                           [ 74%]
test/governance/test_schema_session.py ....                              [ 75%]
test/governance/test_skill_execution_tools.py ...                        [ 76%]
test/governance/test_skill_full_surface.py ..                            [ 76%]
test/governance/test_skill_toml.py ...                                   [ 77%]
test/governance/test_skill_tool_args.py ....                             [ 77%]
